id,user_id,subject_code,subject_name,credits,color,department,semester,created_at,total_periods
bcfa643a-f890-4eea-90ca-9ea91f079bc3,,CSE23AE302,Professional Coding Practice IV,2,#3b82f6,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
5f1c51b5-0c4e-46da-b214-a3d3528b6602,,CSE23CL301,Computer Networks Laboratory,2,#10b981,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
dc9eb394-88af-497d-9abe-6082ad94c781,,CSE23AE301,Professional Competency Development - V,2,#f59e0b,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
b7f32899-c477-408e-aab5-bbf99ff7c5c3,,CYB23CT302,Machine Learning Cloud Services,3,#ec4899,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
4ea199b4-9c97-4d4b-b7ac-e190c497c051,,CYB23DLU02,Information Security Laboratory,2,#8b5cf6,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
11e0cb10-4a83-40fd-913c-964821094b4c,,CYB23CL302,Machine Learning Cloud Services Laboratory,2,#06b6d4,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
1a7dc879-c159-447b-b31a-9500ce8984fa,,CYB23DEU02,Information Security,3,#14b8a6,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
5f224566-4b10-4b07-9346-42d3b60a7e79,,CYB23CT301,Cryptography and Network Security,4,#ef4444,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
79a9ba9c-f18d-4e6b-a73f-cb36751b9f57,,CSE23CT302,Theory of Computation and Compiler Design,4,#6366f1,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
e5a10bad-1ef1-423e-af2b-ac5ed91d55e2,,CSE23CT301,Computer Networks,3,#f97316,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
59fb7f9f-3517-463f-bf90-2fa9a20a477c,,CLUB_ACT,Club Activity,1,#84cc16,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
74d1f9d2-b5f4-425f-8219-bd8a2acc4404,,MENTOR_MEET,Mentor-Mentee Meeting,1,#6b7280,E02,5,Thu Jul 16 2026 04:41:14 GMT+0530 (India Standard Time),45
