id,code,subject_code,name,subject_name,department,department_id,semester,color,credits,total_periods,user_id,created_at
b47bbb5a-2456-4809-aea8-9988529da10a,CS301-S1,CS301-S1,Data Structures & Algorithms,Data Structures & Algorithms,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,1,#3b82f6,4,45,,2026-07-21T17:36:54.868Z
9709fd7e-4752-435d-89d1-4cdd6f398190,CS302-S1,CS302-S1,Database Management Systems,Database Management Systems,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,1,#3b82f6,3,45,,2026-07-21T17:36:54.868Z
46ba1932-22c8-430a-bb9d-336ad7ffe9ad,CS303-S1,CS303-S1,Operating Systems,Operating Systems,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,1,#3b82f6,3,45,,2026-07-21T17:36:54.868Z
e861c22e-feff-494b-a7f6-31ecce2a3e5b,CS304-S1,CS304-S1,Computer Networks,Computer Networks,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,1,#3b82f6,3,45,,2026-07-21T17:36:54.868Z
e09d57ba-b52e-440d-8eae-236e3d720320,CS305-S1,CS305-S1,Web Technology Lab,Web Technology Lab,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,1,#3b82f6,2,45,,2026-07-21T17:36:54.868Z
4655dae5-a129-4b45-b20b-383da9922a59,CS301-S2,CS301-S2,Data Structures & Algorithms,Data Structures & Algorithms,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,2,#3b82f6,4,45,,2026-07-21T17:36:54.868Z
613e32fc-bcba-41af-b73f-0834588d87b2,CS302-S2,CS302-S2,Database Management Systems,Database Management Systems,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,2,#3b82f6,3,45,,2026-07-21T17:36:54.868Z
6d894afb-8359-43bc-b58c-1d6891e8c12f,CS303-S2,CS303-S2,Operating Systems,Operating Systems,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,2,#3b82f6,3,45,,2026-07-21T17:36:54.868Z
35b93e4f-df9c-47fc-b335-986a10a416cb,CS304-S2,CS304-S2,Computer Networks,Computer Networks,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,2,#3b82f6,3,45,,2026-07-21T17:36:54.868Z
a332fab5-d6d0-41ec-b341-f2ac2c7d8f2e,CS305-S2,CS305-S2,Web Technology Lab,Web Technology Lab,CSE,c3c1a8d8-ca97-4499-b728-3331d505079f,2,#3b82f6,2,45,,2026-07-21T17:36:54.868Z
