id,user_id,minimum_attendance,theme,notifications,daily_reminders,email_timer,low_attendance_warnings,updated_at
47f8f6ce-6ac0-4237-8a7b-31b26741aa14,67288463-f0e5-4244-b16c-6fd7c4d5c750,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
0608bfce-b153-4d26-b522-745860f486dc,4dc7d8c1-d64e-4194-90be-867241435c04,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
7fb9acb0-fedf-4832-9f4e-a2a2a60af1cf,ae1f7e62-1f05-4102-9e98-9b5bc540c2dc,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c725e591-cded-423a-b99d-99c70a3540fb,8ee2be52-480b-4aba-891b-5903f05d0fc4,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
c8f38891-5458-4fe6-bcd3-718b3e04e765,9c747b6c-acd5-401d-b706-a462700da5df,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
176fa9cf-3c4c-4620-8154-e7430a588a73,cf3f3d40-d272-4fbd-97f0-0c02eaf0dc2f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
8c2d0feb-a507-43f8-8040-12568540d92d,497e04b9-cf49-4c30-b13e-dbbe1b132538,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f9505244-62b3-449d-8b24-75e306e00c54,71eea84d-2a2c-49df-ba1a-f6c98c5ec9ae,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
1021fd42-a44b-40a2-a678-da7a89333c6e,bf3af723-9581-442e-9224-abb65a3fca2f,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
91dfe11d-8bec-4350-9d46-99540ff2d6a4,a438344b-487a-4930-8194-1c3ad6dfb2d9,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
97990f46-25d9-4da4-af1c-a4c582d25632,84b951e8-5d47-4f3d-989b-0aab4d57e104,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
594b4c22-5f2a-4660-8841-b5726b8a6cd6,108275a5-8ee9-472d-beec-806aea5a105d,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
56941e3a-2c19-45c8-b33f-68239bc8b8ee,fa08c8d6-5f5d-4999-aac2-cf7e12a815b6,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
48dc225a-c0d5-4f5e-a3db-069d7efccaa7,213994b9-5312-4a07-9f0e-c862673056eb,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
33b81368-f187-46f6-a329-cad99fcf7436,51245d65-0dcc-4764-93e0-ec01060de6ca,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
f21ceb1d-367c-40d7-821e-e28679be10d2,6d3c2358-3a6e-4ae7-97dc-690f58fa88b1,80,light,True,True,18:00,True,2026-07-21T17:36:54.868Z
